# generated: 2026-08-15
# old_upstream: b0480a6f9350d1846cca12a4fd282bdf2286e603
# old_custom: 24307f8eeca80ac7e476a90bceebf4ff7d2fae7a
status	path	classification
M	packages/core/src/database/schema.gen.ts	CUST-RULES-001,CUST-MIGRATION-001
M	packages/core/src/database/v1-migration.bun.ts	CUST-RULES-001,CUST-MIGRATION-001
M	packages/core/src/model-resolver.ts	CUST-RESP-001,CUST-MIGRATION-001
M	packages/core/src/plugin/runtime.ts	CUST-SUBAGENT-001
M	packages/core/src/session/compaction.ts	CUST-COMP-001,CUST-COMP-002,CUST-RULES-001
M	packages/core/src/session/history.ts	CUST-COMP-001,CUST-COMP-002
M	packages/core/src/session/message-updater.ts	CUST-COMP-001,CUST-COMP-002
M	packages/core/src/session/model-request.ts	CUST-RESP-001,CUST-RESP-003,CUST-COMP-001,CUST-COMP-002,CUST-CONTEXT-001,CUST-RULES-001
M	packages/core/src/session/projector.ts	CUST-COMP-001,CUST-COMP-002,CUST-RULES-001
A	packages/core/src/session/remote-compaction-replay.ts	CUST-COMP-001,CUST-COMP-002
A	packages/core/src/session/rules-location.ts	CUST-RULES-001,CUST-MIGRATION-001
M	packages/core/src/session/runner/llm.ts	CUST-COMP-001,CUST-COMP-002,CUST-TRANSPORT-001,CUST-RULES-001,CUST-RESP-003
M	packages/core/src/session/runner/model.ts	CUST-COMP-001,CUST-COMP-002
M	packages/core/src/session/runner/publish-llm-event.ts	CUST-COMP-001,CUST-TRANSPORT-001
M	packages/core/src/session/runner/to-llm-message.ts	CUST-COMP-001,CUST-CONTEXT-001,CUST-RESP-003,CUST-TRANSPORT-001
M	packages/core/src/session/sql.ts	CUST-RULES-001,CUST-MIGRATION-001
A	packages/core/src/session/start-directory.ts	CUST-RULES-001,CUST-MIGRATION-001
M	packages/core/src/session/store.ts	CUST-RULES-001,CUST-MIGRATION-001
M	packages/core/src/tool/plugin/subagent.ts	CUST-SUBAGENT-001
M	packages/core/src/v1/config/migrate.ts	CUST-RESP-001,CUST-MIGRATION-001
M	packages/core/src/v1/config/provider.ts	CUST-RESP-001,CUST-MIGRATION-001
M	packages/core/test/config/config.test.ts	CUST-RESP-001,CUST-MIGRATION-001
M	packages/core/test/database-migration.test.ts	CUST-RULES-001,CUST-MIGRATION-001
M	packages/core/test/generate.test.ts	CUST-RULES-001
M	packages/core/test/model-resolver.test.ts	CUST-RESP-001,CUST-MIGRATION-001
A	packages/core/test/remote-compaction-replay.test.ts	CUST-COMP-001,CUST-COMP-002
M	packages/core/test/session-compaction.test.ts	CUST-COMP-001,CUST-COMP-002,CUST-RULES-001
M	packages/core/test/session-create.test.ts	CUST-RULES-001,CUST-MIGRATION-001
M	packages/core/test/session-projector.test.ts	CUST-COMP-001,CUST-COMP-002,CUST-RULES-001
A	packages/core/test/session-rules-location.test.ts	CUST-RULES-001,CUST-MIGRATION-001
M	packages/core/test/session-runner-message.test.ts	CUST-COMP-001,CUST-CONTEXT-001,CUST-RESP-003,CUST-TRANSPORT-001
M	packages/core/test/session-runner.test.ts	CUST-COMP-001,CUST-COMP-002,CUST-TRANSPORT-001,CUST-RULES-001,CUST-RESP-003
A	packages/core/test/session-start-directory.test.ts	CUST-RULES-001,CUST-MIGRATION-001
M	packages/core/test/tool-subagent.test.ts	CUST-SUBAGENT-001
M	packages/core/test/v1-migration.test.ts	CUST-MIGRATION-001
M	packages/schema/src/config/compaction.ts	CUST-CONTEXT-001
M	packages/schema/src/session-event.ts	CUST-COMP-001,CUST-COMP-002
M	packages/schema/src/session-message.ts	CUST-COMP-001,CUST-COMP-002
M	packages/tui/package.json	CUST-TUI-001
M	packages/tui/src/app.tsx	CUST-TUI-001
M	packages/tui/src/component/command-palette.tsx	CUST-TUI-001
M	packages/tui/src/component/devtools-bar.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-agent.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-config.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-debug.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-error-details.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-experiments.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-image-preview.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-integration.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-mcp.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-model.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-move-session.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-open.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-pair.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-session-list.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-session-rename.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-skill.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-stash.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-status.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-theme-list.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-variant.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-workspace-file-changes.tsx	CUST-TUI-001
M	packages/tui/src/component/dialog-worktree-name.tsx	CUST-TUI-001
M	packages/tui/src/component/error-component.tsx	CUST-TUI-001
M	packages/tui/src/component/migration-overlay.tsx	CUST-TUI-001
M	packages/tui/src/component/plugin-route-missing.tsx	CUST-TUI-001
M	packages/tui/src/component/prompt/autocomplete.tsx	CUST-TUI-001
M	packages/tui/src/component/prompt/index.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/component/prompt/move.tsx	CUST-TUI-001
M	packages/tui/src/component/reconnecting.tsx	CUST-TUI-001
M	packages/tui/src/component/session-tabs.tsx	CUST-TUI-001
M	packages/tui/src/component/startup-loading.tsx	CUST-TUI-001
M	packages/tui/src/component/theme-error-toast.tsx	CUST-TUI-001
M	packages/tui/src/config/index.tsx	CUST-TUI-001
A	packages/tui/src/context/i18n.tsx	CUST-TUI-001
M	packages/tui/src/context/local.tsx	CUST-TUI-001
M	packages/tui/src/feature-plugins/home/footer.tsx	CUST-TUI-001
M	packages/tui/src/feature-plugins/prompt/footer.tsx	CUST-TUI-001
M	packages/tui/src/feature-plugins/sidebar/context.tsx	CUST-TUI-001
M	packages/tui/src/feature-plugins/sidebar/mcp.tsx	CUST-TUI-001
M	packages/tui/src/feature-plugins/system/diff-viewer-file-tree.tsx	CUST-TUI-001
M	packages/tui/src/feature-plugins/system/diff-viewer.tsx	CUST-TUI-001
M	packages/tui/src/feature-plugins/system/notifications.ts	CUST-TUI-001
M	packages/tui/src/feature-plugins/system/plugins.tsx	CUST-TUI-001
A	packages/tui/src/i18n/en.ts	CUST-TUI-001
A	packages/tui/src/i18n/en/app.ts	CUST-TUI-001
A	packages/tui/src/i18n/en/common.ts	CUST-TUI-001
A	packages/tui/src/i18n/en/dialogs.ts	CUST-TUI-001
A	packages/tui/src/i18n/en/feature.ts	CUST-TUI-001
A	packages/tui/src/i18n/en/mini.ts	CUST-TUI-001
A	packages/tui/src/i18n/en/misc.ts	CUST-TUI-001
A	packages/tui/src/i18n/en/session.ts	CUST-TUI-001
A	packages/tui/src/i18n/en/ui.ts	CUST-TUI-001
A	packages/tui/src/i18n/index.ts	CUST-TUI-001
A	packages/tui/src/i18n/zh.ts	CUST-TUI-001
A	packages/tui/src/i18n/zh/app.ts	CUST-TUI-001
A	packages/tui/src/i18n/zh/common.ts	CUST-TUI-001
A	packages/tui/src/i18n/zh/dialogs.ts	CUST-TUI-001
A	packages/tui/src/i18n/zh/feature.ts	CUST-TUI-001
A	packages/tui/src/i18n/zh/mini.ts	CUST-TUI-001
A	packages/tui/src/i18n/zh/misc.ts	CUST-TUI-001
A	packages/tui/src/i18n/zh/session.ts	CUST-TUI-001
A	packages/tui/src/i18n/zh/ui.ts	CUST-TUI-001
M	packages/tui/src/mini/demo.ts	CUST-TUI-001
M	packages/tui/src/mini/entry.body.ts	CUST-TUI-001
M	packages/tui/src/mini/footer.command.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/mini/footer.form.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/mini/footer.menu.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/mini/footer.permission.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/mini/footer.prompt.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/mini/footer.subagent.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/mini/footer.ts	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/mini/footer.view.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/mini/form.shared.ts	CUST-TUI-001
M	packages/tui/src/mini/permission.shared.ts	CUST-TUI-001
M	packages/tui/src/mini/runtime.lifecycle.ts	CUST-TUI-001
M	packages/tui/src/mini/runtime.queue.ts	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/mini/runtime.ts	CUST-TUI-001
M	packages/tui/src/mini/scrollback.surface.ts	CUST-TUI-001
M	packages/tui/src/mini/scrollback.writer.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/mini/session-data.ts	CUST-TUI-001
M	packages/tui/src/mini/splash.ts	CUST-TUI-001
M	packages/tui/src/mini/stream-v2.subagent.ts	CUST-TUI-001
M	packages/tui/src/mini/stream-v2.transport.ts	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/mini/tool.ts	CUST-TUI-001
M	packages/tui/src/mini/types.ts	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/plugin/context.tsx	CUST-TUI-001
M	packages/tui/src/routes/home.tsx	CUST-TUI-001
M	packages/tui/src/routes/session/composer/index.tsx	CUST-TUI-001
M	packages/tui/src/routes/session/composer/shell-tab.tsx	CUST-TUI-001
M	packages/tui/src/routes/session/composer/subagents-tab.tsx	CUST-TUI-001
M	packages/tui/src/routes/session/dialog-fork.tsx	CUST-TUI-001
M	packages/tui/src/routes/session/dialog-message.tsx	CUST-TUI-001
M	packages/tui/src/routes/session/dialog-timeline.tsx	CUST-TUI-001
M	packages/tui/src/routes/session/form.tsx	CUST-TUI-001
M	packages/tui/src/routes/session/index.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/src/routes/session/location-missing.tsx	CUST-TUI-001
M	packages/tui/src/routes/session/permission.tsx	CUST-TUI-001
M	packages/tui/src/ui/dialog-alert.tsx	CUST-TUI-001
M	packages/tui/src/ui/dialog-confirm.tsx	CUST-TUI-001
M	packages/tui/src/ui/dialog-export-options.tsx	CUST-TUI-001
M	packages/tui/src/ui/dialog-export-result.tsx	CUST-TUI-001
M	packages/tui/src/ui/dialog-help.tsx	CUST-TUI-001
M	packages/tui/src/ui/dialog-prompt.tsx	CUST-TUI-001
M	packages/tui/src/ui/dialog-select.tsx	CUST-TUI-001
M	packages/tui/src/ui/dialog.tsx	CUST-TUI-001
M	packages/tui/src/ui/toast.tsx	CUST-TUI-001
M	packages/tui/src/util/error.ts	CUST-TUI-001
M	packages/tui/src/util/form.ts	CUST-TUI-001
M	packages/tui/src/util/model.ts	CUST-TUI-001
M	packages/tui/src/util/permission.ts	CUST-TUI-001
M	packages/tui/src/util/presentation.ts	CUST-TUI-001
M	packages/tui/src/util/selection.ts	CUST-TUI-001
M	packages/tui/src/util/tool-display.ts	CUST-TUI-001
M	packages/tui/test/app-lifecycle.test.tsx	CUST-TUI-001
M	packages/tui/test/cli/cmd/tui/notifications.test.ts	CUST-TUI-001
M	packages/tui/test/cli/tui/command-palette.test.tsx	CUST-TUI-001
A	packages/tui/test/cli/tui/dialog-config.test.ts	CUST-TUI-001
M	packages/tui/test/cli/tui/dialog-open.test.tsx	CUST-TUI-001
M	packages/tui/test/cli/tui/dialog-select.test.tsx	CUST-TUI-001
M	packages/tui/test/cli/tui/diff-viewer-file-tree.test.tsx	CUST-TUI-001
M	packages/tui/test/cli/tui/diff-viewer.test.tsx	CUST-TUI-001
M	packages/tui/test/cli/tui/form.test.tsx	CUST-TUI-001
M	packages/tui/test/cli/tui/permission.test.ts	CUST-TUI-001
M	packages/tui/test/cli/tui/prompt-interrupt-status.test.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/test/feature-plugins/prompt-footer.test.tsx	CUST-TUI-001
M	packages/tui/test/feature-plugins/sidebar-context.test.tsx	CUST-TUI-001
A	packages/tui/test/i18n.test.ts	CUST-TUI-001
M	packages/tui/test/mini/footer-keymap.test.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/test/mini/footer.view.test.tsx	CUST-TUI-001,CUST-TUI-002
M	packages/tui/test/mini/form.shared.test.ts	CUST-TUI-001
A	packages/tui/test/mini/i18n.test.ts	CUST-TUI-001
M	packages/tui/test/mini/permission.shared.test.ts	CUST-TUI-001
M	packages/tui/test/mini/runtime.queue.test.ts	CUST-TUI-001,CUST-TUI-002
M	packages/tui/test/mini/runtime.test.ts	CUST-TUI-001
M	packages/tui/test/mini/stream-v2.transport.test.ts	CUST-TUI-001,CUST-TUI-002
M	packages/tui/test/mini/tool.test.ts	CUST-TUI-001
M	packages/tui/test/util/error.test.ts	CUST-TUI-001
M	packages/tui/test/util/form.test.ts	CUST-TUI-001
M	packages/tui/test/util/model.test.ts	CUST-TUI-001
M	packages/tui/test/util/permission.test.ts	CUST-TUI-001
M	packages/tui/test/util/presentation.test.ts	CUST-TUI-001
M	packages/tui/test/util/tool-display.test.ts	CUST-TUI-001
A	script/build-custom-windows.ps1	CUST-OPS-001
A	script/migrate-v1-context-to-v2.ts	CUST-MIGRATION-002
A	script/rehearse-v1-to-v2-database.ps1	CUST-MIGRATION-002
A	script/v1-to-v2-migration-sqlite.ts	CUST-MIGRATION-002
A	specs/session-rules-context.md	CUST-RULES-001
A	specs/v2/custom-port-plan.md	BUCKET-GOVERNANCE
M	specs/v2/session.md	CUST-COMP-001,CUST-RULES-001
