# generated: 2026-08-15
# old_upstream: b0480a6f9350d1846cca12a4fd282bdf2286e603
# new_upstream: d35c6f04edc5778cd720396ccb86e43cf1681b7f
status	path
D	packages/lab/catalog/.wrangler/state/v3/cache/miniflare-CacheObject/metadata.sqlite-shm
D	packages/lab/catalog/.wrangler/state/v3/cache/miniflare-CacheObject/metadata.sqlite-wal
D	packages/lab/catalog/AGENTS.md
D	packages/lab/catalog/README.md
D	packages/lab/catalog/catalog/authored/flows.ts
D	packages/lab/catalog/catalog/authored/index.ts
D	packages/lab/catalog/catalog/authored/screens.ts
D	packages/lab/catalog/catalog/authored/taxonomies.ts
D	packages/lab/catalog/catalog/authoring.test.ts
D	packages/lab/catalog/catalog/authoring.ts
D	packages/lab/catalog/catalog/authoring.typecheck.ts
D	packages/lab/catalog/catalog/capture-sets.test.ts
D	packages/lab/catalog/catalog/deep-link.test.ts
D	packages/lab/catalog/catalog/dsl.ts
D	packages/lab/catalog/catalog/feedback.test.ts
D	packages/lab/catalog/catalog/flow.test.ts
D	packages/lab/catalog/catalog/flow.ts
D	packages/lab/catalog/catalog/font-coverage.test.ts
D	packages/lab/catalog/catalog/lifecycle-flows.test.ts
D	packages/lab/catalog/catalog/response-tool-flows.test.ts
D	packages/lab/catalog/catalog/schema.ts
D	packages/lab/catalog/catalog/search-flows.test.ts
D	packages/lab/catalog/catalog/worker.test.ts
D	packages/lab/catalog/compile/driver-consumer.ts
D	packages/lab/catalog/doctor.config.json
D	packages/lab/catalog/package.json
D	packages/lab/catalog/perf/capture-feedback.md
D	packages/lab/catalog/perf/capture-matrix.md
D	packages/lab/catalog/public/captures/everforest/agent-picker.frame.json
D	packages/lab/catalog/public/captures/everforest/assistant-response-failed.frame.json
D	packages/lab/catalog/public/captures/everforest/assistant-response-interrupted.frame.json
D	packages/lab/catalog/public/captures/everforest/assistant-response-succeeded.frame.json
D	packages/lab/catalog/public/captures/everforest/command-palette.frame.json
D	packages/lab/catalog/public/captures/everforest/debug.frame.json
D	packages/lab/catalog/public/captures/everforest/diff-viewer.frame.json
D	packages/lab/catalog/public/captures/everforest/glob-empty.frame.json
D	packages/lab/catalog/public/captures/everforest/glob-success.frame.json
D	packages/lab/catalog/public/captures/everforest/grep-empty.frame.json
D	packages/lab/catalog/public/captures/everforest/grep-failure.frame.json
D	packages/lab/catalog/public/captures/everforest/grep-success.frame.json
D	packages/lab/catalog/public/captures/everforest/grouped-exploration.frame.json
D	packages/lab/catalog/public/captures/everforest/help.frame.json
D	packages/lab/catalog/public/captures/everforest/home.frame.json
D	packages/lab/catalog/public/captures/everforest/integration-picker.frame.json
D	packages/lab/catalog/public/captures/everforest/mcp-list.frame.json
D	packages/lab/catalog/public/captures/everforest/model-picker.frame.json
D	packages/lab/catalog/public/captures/everforest/pair.frame.json
D	packages/lab/catalog/public/captures/everforest/patch-created.frame.json
D	packages/lab/catalog/public/captures/everforest/patch-deleted.frame.json
D	packages/lab/catalog/public/captures/everforest/patch-failed.frame.json
D	packages/lab/catalog/public/captures/everforest/patch-input-streaming.frame.json
D	packages/lab/catalog/public/captures/everforest/patch-success.frame.json
D	packages/lab/catalog/public/captures/everforest/patch-updated.frame.json
D	packages/lab/catalog/public/captures/everforest/permission-always-confirmation.frame.json
D	packages/lab/catalog/public/captures/everforest/permission-always-selected.frame.json
D	packages/lab/catalog/public/captures/everforest/permission-fullscreen.frame.json
D	packages/lab/catalog/public/captures/everforest/permission-prompt.frame.json
D	packages/lab/catalog/public/captures/everforest/permission-reject-selected.frame.json
D	packages/lab/catalog/public/captures/everforest/question-awaiting-form.frame.json
D	packages/lab/catalog/public/captures/everforest/question-denied.frame.json
D	packages/lab/catalog/public/captures/everforest/question-input-streaming.frame.json
D	packages/lab/catalog/public/captures/everforest/question-prompt.frame.json
D	packages/lab/catalog/public/captures/everforest/question-review.frame.json
D	packages/lab/catalog/public/captures/everforest/question-succeeded.frame.json
D	packages/lab/catalog/public/captures/everforest/read-denied.frame.json
D	packages/lab/catalog/public/captures/everforest/read-input-streaming.frame.json
D	packages/lab/catalog/public/captures/everforest/read-permission.frame.json
D	packages/lab/catalog/public/captures/everforest/read-succeeded.frame.json
D	packages/lab/catalog/public/captures/everforest/session-export.frame.json
D	packages/lab/catalog/public/captures/everforest/session-fork.frame.json
D	packages/lab/catalog/public/captures/everforest/session-picker-populated.frame.json
D	packages/lab/catalog/public/captures/everforest/session-picker.frame.json
D	packages/lab/catalog/public/captures/everforest/session-rename.frame.json
D	packages/lab/catalog/public/captures/everforest/session-tabs-idle.frame.json
D	packages/lab/catalog/public/captures/everforest/session-tabs-running.frame.json
D	packages/lab/catalog/public/captures/everforest/shell-execute-failed.frame.json
D	packages/lab/catalog/public/captures/everforest/shell-execute-succeeded.frame.json
D	packages/lab/catalog/public/captures/everforest/shell-input-streaming.frame.json
D	packages/lab/catalog/public/captures/everforest/shell-output-streaming.frame.json
D	packages/lab/catalog/public/captures/everforest/skill-picker.frame.json
D	packages/lab/catalog/public/captures/everforest/status.frame.json
D	packages/lab/catalog/public/captures/everforest/subagent-completed.frame.json
D	packages/lab/catalog/public/captures/everforest/subagent-running.frame.json
D	packages/lab/catalog/public/captures/everforest/subagent-session.frame.json
D	packages/lab/catalog/public/captures/everforest/theme-picker.frame.json
D	packages/lab/catalog/public/captures/everforest/thinking-streaming.frame.json
D	packages/lab/catalog/public/captures/everforest/toast-error.frame.json
D	packages/lab/catalog/public/captures/everforest/toast-info.frame.json
D	packages/lab/catalog/public/captures/everforest/toast-success.frame.json
D	packages/lab/catalog/public/captures/everforest/webfetch-streaming.frame.json
D	packages/lab/catalog/public/captures/everforest/webfetch-success.frame.json
D	packages/lab/catalog/public/captures/everforest/websearch-failure.frame.json
D	packages/lab/catalog/public/captures/everforest/websearch-running.frame.json
D	packages/lab/catalog/public/captures/opencode/agent-picker.frame.json
D	packages/lab/catalog/public/captures/opencode/assistant-response-failed.frame.json
D	packages/lab/catalog/public/captures/opencode/assistant-response-interrupted.frame.json
D	packages/lab/catalog/public/captures/opencode/assistant-response-succeeded.frame.json
D	packages/lab/catalog/public/captures/opencode/command-palette.frame.json
D	packages/lab/catalog/public/captures/opencode/debug.frame.json
D	packages/lab/catalog/public/captures/opencode/diff-viewer.frame.json
D	packages/lab/catalog/public/captures/opencode/glob-empty.frame.json
D	packages/lab/catalog/public/captures/opencode/glob-success.frame.json
D	packages/lab/catalog/public/captures/opencode/grep-empty.frame.json
D	packages/lab/catalog/public/captures/opencode/grep-failure.frame.json
D	packages/lab/catalog/public/captures/opencode/grep-success.frame.json
D	packages/lab/catalog/public/captures/opencode/grouped-exploration.frame.json
D	packages/lab/catalog/public/captures/opencode/help.frame.json
D	packages/lab/catalog/public/captures/opencode/home.frame.json
D	packages/lab/catalog/public/captures/opencode/integration-picker.frame.json
D	packages/lab/catalog/public/captures/opencode/mcp-list.frame.json
D	packages/lab/catalog/public/captures/opencode/model-picker.frame.json
D	packages/lab/catalog/public/captures/opencode/pair.frame.json
D	packages/lab/catalog/public/captures/opencode/patch-created.frame.json
D	packages/lab/catalog/public/captures/opencode/patch-deleted.frame.json
D	packages/lab/catalog/public/captures/opencode/patch-failed.frame.json
D	packages/lab/catalog/public/captures/opencode/patch-input-streaming.frame.json
D	packages/lab/catalog/public/captures/opencode/patch-success.frame.json
D	packages/lab/catalog/public/captures/opencode/patch-updated.frame.json
D	packages/lab/catalog/public/captures/opencode/permission-always-confirmation.frame.json
D	packages/lab/catalog/public/captures/opencode/permission-always-selected.frame.json
D	packages/lab/catalog/public/captures/opencode/permission-fullscreen.frame.json
D	packages/lab/catalog/public/captures/opencode/permission-prompt.frame.json
D	packages/lab/catalog/public/captures/opencode/permission-reject-selected.frame.json
D	packages/lab/catalog/public/captures/opencode/question-awaiting-form.frame.json
D	packages/lab/catalog/public/captures/opencode/question-denied.frame.json
D	packages/lab/catalog/public/captures/opencode/question-input-streaming.frame.json
D	packages/lab/catalog/public/captures/opencode/question-prompt.frame.json
D	packages/lab/catalog/public/captures/opencode/question-review.frame.json
D	packages/lab/catalog/public/captures/opencode/question-succeeded.frame.json
D	packages/lab/catalog/public/captures/opencode/read-denied.frame.json
D	packages/lab/catalog/public/captures/opencode/read-input-streaming.frame.json
D	packages/lab/catalog/public/captures/opencode/read-permission.frame.json
D	packages/lab/catalog/public/captures/opencode/read-succeeded.frame.json
D	packages/lab/catalog/public/captures/opencode/session-export.frame.json
D	packages/lab/catalog/public/captures/opencode/session-fork.frame.json
D	packages/lab/catalog/public/captures/opencode/session-picker-populated.frame.json
D	packages/lab/catalog/public/captures/opencode/session-picker.frame.json
D	packages/lab/catalog/public/captures/opencode/session-rename.frame.json
D	packages/lab/catalog/public/captures/opencode/session-tabs-idle.frame.json
D	packages/lab/catalog/public/captures/opencode/session-tabs-running.frame.json
D	packages/lab/catalog/public/captures/opencode/shell-execute-failed.frame.json
D	packages/lab/catalog/public/captures/opencode/shell-execute-succeeded.frame.json
D	packages/lab/catalog/public/captures/opencode/shell-input-streaming.frame.json
D	packages/lab/catalog/public/captures/opencode/shell-output-streaming.frame.json
D	packages/lab/catalog/public/captures/opencode/skill-picker.frame.json
D	packages/lab/catalog/public/captures/opencode/status.frame.json
D	packages/lab/catalog/public/captures/opencode/subagent-completed.frame.json
D	packages/lab/catalog/public/captures/opencode/subagent-running.frame.json
D	packages/lab/catalog/public/captures/opencode/subagent-session.frame.json
D	packages/lab/catalog/public/captures/opencode/theme-picker.frame.json
D	packages/lab/catalog/public/captures/opencode/thinking-streaming.frame.json
D	packages/lab/catalog/public/captures/opencode/toast-error.frame.json
D	packages/lab/catalog/public/captures/opencode/toast-info.frame.json
D	packages/lab/catalog/public/captures/opencode/toast-success.frame.json
D	packages/lab/catalog/public/captures/opencode/webfetch-streaming.frame.json
D	packages/lab/catalog/public/captures/opencode/webfetch-success.frame.json
D	packages/lab/catalog/public/captures/opencode/websearch-failure.frame.json
D	packages/lab/catalog/public/captures/opencode/websearch-running.frame.json
D	packages/lab/catalog/public/captures/tokyonight/agent-picker.frame.json
D	packages/lab/catalog/public/captures/tokyonight/assistant-response-failed.frame.json
D	packages/lab/catalog/public/captures/tokyonight/assistant-response-interrupted.frame.json
D	packages/lab/catalog/public/captures/tokyonight/assistant-response-succeeded.frame.json
D	packages/lab/catalog/public/captures/tokyonight/command-palette.frame.json
D	packages/lab/catalog/public/captures/tokyonight/debug.frame.json
D	packages/lab/catalog/public/captures/tokyonight/diff-viewer.frame.json
D	packages/lab/catalog/public/captures/tokyonight/glob-empty.frame.json
D	packages/lab/catalog/public/captures/tokyonight/glob-success.frame.json
D	packages/lab/catalog/public/captures/tokyonight/grep-empty.frame.json
D	packages/lab/catalog/public/captures/tokyonight/grep-failure.frame.json
D	packages/lab/catalog/public/captures/tokyonight/grep-success.frame.json
D	packages/lab/catalog/public/captures/tokyonight/grouped-exploration.frame.json
D	packages/lab/catalog/public/captures/tokyonight/help.frame.json
D	packages/lab/catalog/public/captures/tokyonight/home.frame.json
D	packages/lab/catalog/public/captures/tokyonight/integration-picker.frame.json
D	packages/lab/catalog/public/captures/tokyonight/mcp-list.frame.json
D	packages/lab/catalog/public/captures/tokyonight/model-picker.frame.json
D	packages/lab/catalog/public/captures/tokyonight/pair.frame.json
D	packages/lab/catalog/public/captures/tokyonight/patch-created.frame.json
D	packages/lab/catalog/public/captures/tokyonight/patch-deleted.frame.json
D	packages/lab/catalog/public/captures/tokyonight/patch-failed.frame.json
D	packages/lab/catalog/public/captures/tokyonight/patch-input-streaming.frame.json
D	packages/lab/catalog/public/captures/tokyonight/patch-success.frame.json
D	packages/lab/catalog/public/captures/tokyonight/patch-updated.frame.json
D	packages/lab/catalog/public/captures/tokyonight/permission-always-confirmation.frame.json
D	packages/lab/catalog/public/captures/tokyonight/permission-always-selected.frame.json
D	packages/lab/catalog/public/captures/tokyonight/permission-fullscreen.frame.json
D	packages/lab/catalog/public/captures/tokyonight/permission-prompt.frame.json
D	packages/lab/catalog/public/captures/tokyonight/permission-reject-selected.frame.json
D	packages/lab/catalog/public/captures/tokyonight/question-awaiting-form.frame.json
D	packages/lab/catalog/public/captures/tokyonight/question-denied.frame.json
D	packages/lab/catalog/public/captures/tokyonight/question-input-streaming.frame.json
D	packages/lab/catalog/public/captures/tokyonight/question-prompt.frame.json
D	packages/lab/catalog/public/captures/tokyonight/question-review.frame.json
D	packages/lab/catalog/public/captures/tokyonight/question-succeeded.frame.json
D	packages/lab/catalog/public/captures/tokyonight/read-denied.frame.json
D	packages/lab/catalog/public/captures/tokyonight/read-input-streaming.frame.json
D	packages/lab/catalog/public/captures/tokyonight/read-permission.frame.json
D	packages/lab/catalog/public/captures/tokyonight/read-succeeded.frame.json
D	packages/lab/catalog/public/captures/tokyonight/session-export.frame.json
D	packages/lab/catalog/public/captures/tokyonight/session-fork.frame.json
D	packages/lab/catalog/public/captures/tokyonight/session-picker-populated.frame.json
D	packages/lab/catalog/public/captures/tokyonight/session-picker.frame.json
D	packages/lab/catalog/public/captures/tokyonight/session-rename.frame.json
D	packages/lab/catalog/public/captures/tokyonight/session-tabs-idle.frame.json
D	packages/lab/catalog/public/captures/tokyonight/session-tabs-running.frame.json
D	packages/lab/catalog/public/captures/tokyonight/shell-execute-failed.frame.json
D	packages/lab/catalog/public/captures/tokyonight/shell-execute-succeeded.frame.json
D	packages/lab/catalog/public/captures/tokyonight/shell-input-streaming.frame.json
D	packages/lab/catalog/public/captures/tokyonight/shell-output-streaming.frame.json
D	packages/lab/catalog/public/captures/tokyonight/skill-picker.frame.json
D	packages/lab/catalog/public/captures/tokyonight/status.frame.json
D	packages/lab/catalog/public/captures/tokyonight/subagent-completed.frame.json
D	packages/lab/catalog/public/captures/tokyonight/subagent-running.frame.json
D	packages/lab/catalog/public/captures/tokyonight/subagent-session.frame.json
D	packages/lab/catalog/public/captures/tokyonight/theme-picker.frame.json
D	packages/lab/catalog/public/captures/tokyonight/thinking-streaming.frame.json
D	packages/lab/catalog/public/captures/tokyonight/toast-error.frame.json
